# aprstx pulses
# count 2978
# src YO0FLP-0
# dst W0RLD-0
# msg >Hello world, I am Flipper Zero :D
1171 227
1172 227
1173 152
1174 227
1175 227
1176 227
1177 152
1178 227
1179 228
1180 227
1181 151
1182 228
1183 227
1184 227
1185 152
1186 227
1187 227
1188 227
1189 152
1190 227
1191 228
1192 227
1193 151
1194 228
1195 227
1196 227
1197 152
1198 416
1199 417
1200 227
1201 228
1202 227
1203 151
1204 228
1205 227
1206 227
1207 152
1208 227
1209 227
1210 227
1211 152
1212 227
1213 228
1214 227
1215 151
1216 228
1217 227
1218 227
1219 152
1220 227
1221 227
1222 227
1223 152
1224 227
1225 228
1226 227
1227 151
1228 417
1229 417
1230 227
1231 227
1232 227
1233 152
1234 227
1235 228
1236 227
1237 151
1238 228
1239 227
1240 227
1241 152
1242 227
1243 227
1244 227
1245 152
1246 227
1247 228
1248 227
1249 151
1250 228
1251 227
1252 227
1253 152
1254 227
1255 227
1256 227
1257 152
1258 417
1259 416
1260 228
1261 227
1262 227
1263 152
1264 227
1265 227
1266 227
1267 152
1268 227
1269 228
1270 227
1271 151
1272 228
1273 227
1274 227
1275 152
1276 227
1277 227
1278 227
1279 152
1280 227
1281 228
1282 227
1283 151
1284 228
1285 227
1286 227
1287 152
1288 416
1289 417
1290 227
1291 228
1292 227
1293 151
1294 228
1295 227
1296 227
1297 152
1298 227
1299 227
1300 227
1301 152
1302 227
1303 228
1304 227
1305 151
1306 228
1307 227
1308 227
1309 152
1310 227
1311 227
1312 227
1313 152
1314 227
1315 228
1316 227
1317 151
1318 417
1319 417
1320 227
1321 227
1322 227
1323 152
1324 227
1325 228
1326 227
1327 151
1328 228
1329 227
1330 227
1331 152
1332 227
1333 227
1334 227
1335 152
1336 227
1337 228
1338 227
1339 151
1340 228
1341 227
1342 227
1343 152
1344 227
1345 227
1346 227
1347 152
1348 417
1349 416
1350 228
1351 227
1352 227
1353 152
1354 227
1355 227
1356 227
1357 152
1358 227
1359 228
1360 227
1361 151
1362 228
1363 227
1364 227
1365 152
1366 227
1367 227
1368 227
1369 152
1370 227
1371 228
1372 227
1373 151
1374 228
1375 227
1376 227
1377 152
1378 416
1379 417
1380 227
1381 228
1382 227
1383 151
1384 228
1385 227
1386 227
1387 152
1388 227
1389 227
1390 227
1391 152
1392 227
1393 228
1394 227
1395 151
1396 228
1397 227
1398 227
1399 152
1400 227
1401 227
1402 227
1403 152
1404 227
1405 228
1406 227
1407 151
1408 417
1409 417
1410 227
1411 227
1412 227
1413 152
1414 227
1415 228
1416 227
1417 151
1418 228
1419 227
1420 227
1421 152
1422 227
1423 227
1424 227
1425 152
1426 227
1427 228
1428 227
1429 151
1430 228
1431 227
1432 227
1433 152
1434 227
1435 227
1436 227
1437 152
1438 417
1439 416
1440 228
1441 227
1442 227
1443 152
1444 227
1445 227
1446 227
1447 152
1448 227
1449 228
1450 227
1451 151
1452 228
1453 227
1454 227
1455 152
1456 227
1457 227
1458 227
1459 152
1460 227
1461 228
1462 227
1463 151
1464 228
1465 227
1466 227
1467 152
1468 416
1469 417
1470 227
1471 228
1472 227
1473 151
1474 228
1475 227
1476 227
1477 152
1478 227
1479 227
1480 227
1481 152
1482 227
1483 228
1484 227
1485 151
1486 228
1487 227
1488 227
1489 152
1490 227
1491 227
1492 227
1493 152
1494 227
1495 228
1496 227
1497 151
1498 417
1499 417
1500 227
1501 227
1502 227
1503 152
1504 227
1505 228
1506 227
1507 151
1508 228
1509 227
1510 227
1511 152
1512 227
1513 227
1514 227
1515 152
1516 227
1517 228
1518 227
1519 151
1520 228
1521 227
1522 227
1523 152
1524 227
1525 227
1526 227
1527 152
1528 417
1529 416
1530 228
1531 227
1532 227
1533 152
1534 227
1535 227
1536 227
1537 152
1538 227
1539 228
1540 227
1541 151
1542 228
1543 227
1544 227
1545 152
1546 227
1547 227
1548 227
1549 152
1550 227
1551 228
1552 227
1553 151
1554 228
1555 227
1556 227
1557 152
1558 416
1559 417
1560 227
1561 228
1562 227
1563 151
1564 228
1565 227
1566 227
1567 152
1568 227
1569 227
1570 227
1571 152
1572 227
1573 228
1574 227
1575 151
1576 228
1577 227
1578 227
1579 152
1580 227
1581 227
1582 227
1583 152
1584 227
1585 228
1586 227
1587 151
1588 417
1589 417
1590 227
1591 227
1592 227
1593 152
1594 227
1595 228
1596 227
1597 151
1598 228
1599 227
1600 227
1601 152
1602 227
1603 227
1604 227
1605 152
1606 227
1607 228
1608 227
1609 151
1610 228
1611 227
1612 227
1613 152
1614 227
1615 227
1616 227
1617 152
1618 417
1619 416
1620 228
1621 227
1622 227
1623 152
1624 227
1625 227
1626 227
1627 152
1628 227
1629 228
1630 227
1631 151
1632 228
1633 227
1634 227
1635 152
1636 416
1637 417
1638 417
1639 416
1640 228
1641 227
1642 227
1643 152
1644 227
1645 227
1646 227
1647 152
1648 417
1649 416
1650 228
1651 227
1652 227
1653 152
1654 416
1655 417
1656 227
1657 228
1658 227
1659 151
1660 417
1661 417
1662 416
1663 417
1664 417
1665 416
1666 228
1667 227
1668 227
1669 152
1670 416
1671 417
1672 227
1673 228
1674 227
1675 151
1676 228
1677 227
1678 227
1679 152
1680 416
1681 417
1682 227
1683 228
1684 227
1685 151
1686 228
1687 227
1688 227
1689 152
1690 416
1691 417
1692 417
1693 416
1694 228
1695 227
1696 227
1697 152
1698 416
1699 417
1700 227
1701 228
1702 227
1703 151
1704 228
1705 227
1706 227
1707 152
1708 227
1709 227
1710 227
1711 152
1712 417
1713 416
1714 228
1715 227
1716 227
1717 152
1718 227
1719 227
1720 227
1721 152
1722 417
1723 416
1724 228
1725 227
1726 227
1727 152
1728 416
1729 417
1730 417
1731 416
1732 228
1733 227
1734 227
1735 152
1736 416
1737 417
1738 227
1739 228
1740 227
1741 151
1742 228
1743 227
1744 227
1745 152
1746 416
1747 417
1748 227
1749 228
1750 227
1751 151
1752 417
1753 417
1754 227
1755 227
1756 227
1757 152
1758 417
1759 416
1760 228
1761 227
1762 227
1763 152
1764 227
1765 227
1766 227
1767 152
1768 417
1769 416
1770 228
1771 227
1772 227
1773 152
1774 416
1775 417
1776 227
1777 228
1778 227
1779 151
1780 417
1781 417
1782 227
1783 227
1784 227
1785 152
1786 227
1787 228
1788 227
1789 151
1790 228
1791 227
1792 227
1793 152
1794 416
1795 417
1796 227
1797 228
1798 227
1799 151
1800 228
1801 227
1802 227
1803 152
1804 416
1805 417
1806 227
1807 228
1808 227
1809 151
1810 228
1811 227
1812 227
1813 152
1814 227
1815 227
1816 227
1817 152
1818 417
1819 416
1820 417
1821 417
1822 227
1823 227
1824 227
1825 152
1826 227
1827 228
1828 227
1829 151
1830 228
1831 227
1832 227
1833 152
1834 227
1835 227
1836 227
1837 152
1838 227
1839 228
1840 227
1841 151
1842 417
1843 417
1844 227
1845 227
1846 227
1847 152
1848 227
1849 228
1850 227
1851 151
1852 417
1853 417
1854 227
1855 227
1856 227
1857 152
1858 417
1859 416
1860 228
1861 227
1862 227
1863 152
1864 416
1865 417
1866 417
1867 416
1868 417
1869 417
1870 227
1871 227
1872 227
1873 152
1874 417
1875 416
1876 228
1877 227
1878 227
1879 152
1880 227
1881 227
1882 227
1883 152
1884 227
1885 228
1886 227
1887 151
1888 417
1889 417
1890 227
1891 227
1892 227
1893 152
1894 417
1895 416
1896 417
1897 417
1898 227
1899 227
1900 227
1901 152
1902 417
1903 416
1904 228
1905 227
1906 227
1907 152
1908 227
1909 227
1910 227
1911 152
1912 227
1913 228
1914 227
1915 151
1916 417
1917 417
1918 227
1919 227
1920 227
1921 152
1922 227
1923 228
1924 227
1925 151
1926 417
1927 417
1928 227
1929 227
1930 227
1931 152
1932 417
1933 416
1934 228
1935 227
1936 227
1937 152
1938 416
1939 417
1940 417
1941 416
1942 228
1943 227
1944 227
1945 152
1946 227
1947 227
1948 227
1949 152
1950 227
1951 228
1952 227
1953 151
1954 417
1955 417
1956 227
1957 227
1958 227
1959 152
1960 417
1961 416
1962 228
1963 227
1964 227
1965 152
1966 227
1967 227
1968 227
1969 152
1970 227
1971 228
1972 227
1973 151
1974 417
1975 417
1976 416
1977 417
1978 417
1979 416
1980 228
1981 227
1982 227
1983 152
1984 416
1985 417
1986 227
1987 228
1988 227
1989 151
1990 417
1991 417
1992 227
1993 227
1994 227
1995 152
1996 417
1997 416
1998 228
1999 227
2000 227
2001 152
2002 416
2003 417
2004 227
2005 228
2006 227
2007 151
2008 417
2009 417
2010 416
2011 417
2012 417
2013 416
2014 417
2015 417
2016 416
2017 417
2018 227
2019 228
2020 227
2021 151
2022 228
2023 227
2024 227
2025 152
2026 227
2027 227
2028 227
2029 152
2030 227
2031 228
2032 227
2033 151
2034 228
2035 227
2036 227
2037 152
2038 227
2039 227
2040 227
2041 152
2042 417
2043 416
2044 228
2045 227
2046 227
2047 152
2048 416
2049 417
2050 227
2051 228
2052 227
2053 151
2054 417
2055 417
2056 227
2057 227
2058 227
2059 152
2060 227
2061 228
2062 227
2063 151
2064 417
2065 417
2066 227
2067 227
2068 227
2069 152
2070 227
2071 228
2072 227
2073 151
2074 417
2075 417
2076 416
2077 417
2078 227
2079 228
2080 227
2081 151
2082 228
2083 227
2084 227
2085 152
2086 416
2087 417
2088 227
2089 228
2090 227
2091 151
2092 228
2093 227
2094 227
2095 152
2096 227
2097 227
2098 227
2099 152
2100 417
2101 416
2102 228
2103 227
2104 227
2105 152
2106 416
2107 417
2108 417
2109 416
2110 417
2111 417
2112 227
2113 227
2114 227
2115 152
2116 227
2117 228
2118 227
2119 151
2120 228
2121 227
2122 227
2123 152
2124 416
2125 417
2126 227
2127 228
2128 227
2129 151
2130 417
2131 417
2132 416
2133 417
2134 417
2135 416
2136 228
2137 227
2138 227
2139 152
2140 227
2141 227
2142 227
2143 152
2144 227
2145 228
2146 227
2147 151
2148 417
2149 417
2150 416
2151 417
2152 417
2153 416
2154 417
2155 417
2156 416
2157 417
2158 227
2159 228
2160 227
2161 151
2162 228
2163 227
2164 227
2165 152
2166 227
2167 227
2168 227
2169 152
2170 417
2171 416
2172 228
2173 227
2174 227
2175 152
2176 416
2177 417
2178 227
2179 228
2180 227
2181 151
2182 417
2183 417
2184 227
2185 227
2186 227
2187 152
2188 227
2189 228
2190 227
2191 151
2192 417
2193 417
2194 227
2195 227
2196 227
2197 152
2198 227
2199 228
2200 227
2201 151
2202 228
2203 227
2204 227
2205 152
2206 227
2207 227
2208 227
2209 152
2210 417
2211 416
2212 417
2213 417
2214 416
2215 417
2216 417
2217 416
2218 228
2219 227
2220 227
2221 152
2222 227
2223 227
2224 227
2225 152
2226 227
2227 228
2228 227
2229 151
2230 228
2231 227
2232 227
2233 152
2234 227
2235 227
2236 227
2237 152
2238 417
2239 416
2240 417
2241 417
2242 416
2243 417
2244 227
2245 228
2246 227
2247 151
2248 417
2249 417
2250 416
2251 417
2252 227
2253 228
2254 227
2255 151
2256 417
2257 417
2258 416
2259 417
2260 417
2261 416
2262 417
2263 417
2264 227
2265 227
2266 227
2267 152
2268 417
2269 416
2270 228
2271 227
2272 227
2273 152
2274 227
2275 227
2276 227
2277 152
2278 227
2279 228
2280 227
2281 151
2282 417
2283 417
2284 416
2285 417
2286 417
2287 416
2288 228
2289 227
2290 227
2291 152
2292 416
2293 417
2294 227
2295 228
2296 227
2297 151
2298 228
2299 227
2300 227
2301 152
2302 416
2303 417
2304 227
2305 228
2306 227
2307 151
2308 228
2309 227
2310 227
2311 152
2312 227
2313 227
2314 227
2315 152
2316 417
2317 416
2318 228
2319 227
2320 227
2321 152
2322 416
2323 417
2324 417
2325 416
2326 417
2327 417
2328 227
2329 227
2330 227
2331 152
2332 227
2333 228
2334 227
2335 151
2336 417
2337 417
2338 227
2339 227
2340 227
2341 152
2342 417
2343 416
2344 228
2345 227
2346 227
2347 152
2348 416
2349 417
2350 227
2351 228
2352 227
2353 151
2354 417
2355 417
2356 416
2357 417
2358 227
2359 228
2360 227
2361 151
2362 417
2363 417
2364 416
2365 417
2366 227
2367 228
2368 227
2369 151
2370 417
2371 417
2372 416
2373 417
2374 227
2375 228
2376 227
2377 151
2378 417
2379 417
2380 416
2381 417
2382 227
2383 228
2384 227
2385 151
2386 417
2387 417
2388 227
2389 227
2390 227
2391 152
2392 417
2393 416
2394 228
2395 227
2396 227
2397 152
2398 416
2399 417
2400 417
2401 416
2402 228
2403 227
2404 227
2405 152
2406 416
2407 417
2408 417
2409 416
2410 228
2411 227
2412 227
2413 152
2414 416
2415 417
2416 227
2417 228
2418 227
2419 151
2420 417
2421 417
2422 416
2423 417
2424 417
2425 416
2426 228
2427 227
2428 227
2429 152
2430 227
2431 227
2432 227
2433 152
2434 417
2435 416
2436 417
2437 417
2438 416
2439 417
2440 227
2441 228
2442 227
2443 151
2444 228
2445 227
2446 227
2447 152
2448 227
2449 227
2450 227
2451 152
2452 417
2453 416
2454 228
2455 227
2456 227
2457 152
2458 416
2459 417
2460 227
2461 228
2462 227
2463 151
2464 417
2465 417
2466 227
2467 227
2468 227
2469 152
2470 227
2471 228
2472 227
2473 151
2474 417
2475 417
2476 227
2477 227
2478 227
2479 152
2480 417
2481 416
2482 417
2483 417
2484 416
2485 417
2486 227
2487 228
2488 227
2489 151
2490 417
2491 417
2492 227
2493 227
2494 227
2495 152
2496 227
2497 228
2498 227
2499 151
2500 417
2501 417
2502 227
2503 227
2504 227
2505 152
2506 417
2507 416
2508 417
2509 417
2510 416
2511 417
2512 227
2513 228
2514 227
2515 151
2516 228
2517 227
2518 227
2519 152
2520 227
2521 227
2522 227
2523 152
2524 417
2525 416
2526 417
2527 417
2528 227
2529 227
2530 227
2531 152
2532 417
2533 416
2534 417
2535 417
2536 227
2537 227
2538 227
2539 152
2540 227
2541 228
2542 227
2543 151
2544 228
2545 227
2546 227
2547 152
2548 416
2549 417
2550 227
2551 228
2552 227
2553 151
2554 417
2555 417
2556 227
2557 227
2558 227
2559 152
2560 417
2561 416
2562 417
2563 417
2564 416
2565 417
2566 417
2567 416
2568 228
2569 227
2570 227
2571 152
2572 416
2573 417
2574 227
2575 228
2576 227
2577 151
2578 417
2579 417
2580 227
2581 227
2582 227
2583 152
2584 227
2585 228
2586 227
2587 151
2588 228
2589 227
2590 227
2591 152
2592 227
2593 227
2594 227
2595 152
2596 417
2597 416
2598 417
2599 417
2600 227
2601 227
2602 227
2603 152
2604 227
2605 228
2606 227
2607 151
2608 417
2609 417
2610 227
2611 227
2612 227
2613 152
2614 227
2615 228
2616 227
2617 151
2618 228
2619 227
2620 227
2621 152
2622 416
2623 417
2624 227
2625 228
2626 227
2627 151
2628 228
2629 227
2630 227
2631 152
2632 416
2633 417
2634 227
2635 228
2636 227
2637 151
2638 228
2639 227
2640 227
2641 152
2642 227
2643 227
2644 227
2645 152
2646 227
2647 228
2648 227
2649 151
2650 417
2651 417
2652 227
2653 227
2654 227
2655 152
2656 417
2657 416
2658 228
2659 227
2660 227
2661 152
2662 416
2663 417
2664 227
2665 228
2666 227
2667 151
2668 228
2669 227
2670 227
2671 152
2672 416
2673 417
2674 227
2675 228
2676 227
2677 151
2678 417
2679 417
2680 416
2681 417
2682 227
2683 228
2684 227
2685 151
2686 228
2687 227
2688 227
2689 152
2690 227
2691 227
2692 227
2693 152
2694 417
2695 416
2696 417
2697 417
2698 227
2699 227
2700 227
2701 152
2702 227
2703 228
2704 227
2705 151
2706 417
2707 417
2708 416
2709 417
2710 227
2711 228
2712 227
2713 151
2714 417
2715 417
2716 416
2717 417
2718 417
2719 416
2720 228
2721 227
2722 227
2723 152
2724 416
2725 417
2726 417
2727 416
2728 228
2729 227
2730 227
2731 152
2732 416
2733 417
2734 417
2735 416
2736 417
2737 417
2738 416
2739 417
2740 227
2741 228
2742 227
2743 151
2744 228
2745 227
2746 227
2747 152
2748 227
2749 227
2750 227
2751 152
2752 227
2753 228
2754 227
2755 151
2756 228
2757 227
2758 227
2759 152
2760 416
2761 417
2762 417
2763 416
2764 417
2765 417
2766 227
2767 227
2768 227
2769 152
2770 417
2771 416
2772 228
2773 227
2774 227
2775 152
2776 416
2777 417
2778 227
2779 228
2780 227
2781 151
2782 417
2783 417
2784 416
2785 417
2786 227
2787 228
2788 227
2789 151
2790 417
2791 417
2792 227
2793 227
2794 227
2795 152
2796 227
2797 228
2798 227
2799 151
2800 417
2801 417
2802 416
2803 417
2804 417
2805 416
2806 417
2807 417
2808 227
2809 227
2810 227
2811 152
2812 417
2813 416
2814 228
2815 227
2816 227
2817 152
2818 416
2819 417
2820 417
2821 416
2822 228
2823 227
2824 227
2825 152
2826 416
2827 417
2828 227
2829 228
2830 227
2831 151
2832 228
2833 227
2834 227
2835 152
2836 416
2837 417
2838 227
2839 228
2840 227
2841 151
2842 228
2843 227
2844 227
2845 152
2846 416
2847 417
2848 227
2849 228
2850 227
2851 151
2852 228
2853 227
2854 227
2855 152
2856 416
2857 417
2858 227
2859 228
2860 227
2861 151
2862 228
2863 227
2864 227
2865 152
2866 227
2867 227
2868 227
2869 152
2870 417
2871 416
2872 417
2873 417
2874 416
2875 417
2876 417
2877 416
2878 417
2879 417
2880 416
2881 417
2882 227
2883 228
2884 227
2885 151
2886 417
2887 417
2888 227
2889 227
2890 227
2891 152
2892 227
2893 228
2894 227
2895 151
2896 228
2897 227
2898 227
2899 152
2900 227
2901 227
2902 227
2903 152
2904 227
2905 228
2906 227
2907 151
2908 228
2909 227
2910 227
2911 152
2912 227
2913 227
2914 227
2915 152
2916 417
2917 416
2918 228
2919 227
2920 227
2921 152
2922 227
2923 227
2924 227
2925 152
2926 227
2927 228
2928 227
2929 151
2930 228
2931 227
2932 227
2933 152
2934 227
2935 227
2936 227
2937 152
2938 227
2939 228
2940 227
2941 151
2942 228
2943 227
2944 227
2945 152
2946 416
2947 417
2948 227
2949 228
2950 227
2951 151
2952 228
2953 227
2954 227
2955 152
2956 227
2957 227
2958 227
2959 152
2960 227
2961 228
2962 227
2963 151
2964 228
2965 227
2966 227
2967 152
2968 227
2969 227
2970 227
2971 152
2972 227
2973 228
2974 227
2975 151
